genotype,day,fly,alpha,beta,p0,log_alpha,log_beta,logit_p0
GD,7,0,0.290307428875,0.6887179225,0.295135832375,-1.2368148179413982,-0.37292349310231443,0.7941322831702831
GD,7,1,0.13725590575000002,0.159217734125,0.574768265,-1.985908170374326,-1.8374826165183076,-1.6640600649104884
GD,7,2,0.1291063175,0.228355517375,0.7574195062499999,-2.0471190473926555,-1.4768515777205362,-1.2176202279592434
GD,7,3,0.11408046124999999,0.08797784525,0.5552850225,-2.1708512791090375,-2.4306702547231547,-2.3385792580093265
GD,7,4,0.26087224925,0.77594841875,0.50164250375,-1.3437244579623573,-0.2536692316911818,1.2422097485072738
GD,7,5,0.22317049925,0.5379373175,0.54419646625,-1.4998192290294423,-0.6200132358312443,0.1520414848654387
GD,7,6,0.488935981875,0.4583992686125,0.32572676875,-0.7155237144886094,-0.7800147091053495,-0.16678850214041757
GD,7,7,0.395006510625,0.848429928125,0.346868519,-0.928853031621915,-0.16436778095316001,1.7223394593821852
GD,7,8,0.10521824062499999,0.107704748875,0.41413113500000004,-2.2517186037373484,-2.2283616022449966,-2.114403400093837
GD,7,9,0.11500829562499999,0.36875193749999996,0.41847616875,-2.1627510173509887,-0.9976311171046229,-0.5375747494004146
GD,7,10,0.4113804154375,1.030423739875,0.1475891795,-0.8882369075694863,0.029970115577508692,
GD,7,11,0.041566210624999995,0.129152421375,0.7235381425,-3.1804676863556365,-2.0467620110678397,-1.90847369778653
GD,7,12,0.21342013162499998,0.530197095,0.56835918875,-1.5444926070522722,-0.634506464206726,0.1209355590873835
GD,7,13,0.20190222575,0.7238572925,0.54409560625,-1.5999717297023164,-0.3231610158317416,0.963676474901301
GD,7,14,0.27370654712500003,0.208872481875,0.49518417625,-1.2956987424141482,-1.5660313477945456,-1.3317352348701057
GD,7,15,0.12060811187500001,0.395454623125,0.264081115,-2.1152087343059742,-0.9277192312897511,-0.42444068468169144
GD,7,16,0.32560072425000003,0.42438045974999994,0.42279658,-1.1220834205011887,-0.8571249153616552,-0.3048165584363985
GD,7,17,0.11291740837500001,0.12060975312499998,0.6189268099999999,-2.181098626843223,-2.11519512627574,-1.9866686133204072
GD,7,18,0.160089913875,0.196355566125,0.7229301162499999,-1.8320196598709158,-1.6278281503843608,-1.4092297963372695
GD,7,19,0.16111658062499998,1.1920040985000002,0.24566413980000001,-1.8256270727730843,0.1756360069761733,
GD,7,20,0.406680156,0.91208168925,0.277564670625,-0.8997282599812698,-0.09202572137304443,2.339321461187844
GD,7,21,0.16208793524999998,0.308008502375,0.5212686725,-1.8196162808327265,-1.1776278912759404,-0.8094462811669161
GD,7,22,0.31105052699999997,0.38386844600000003,0.6015118125,-1.1677999137611708,-0.9574553736329375,-0.47316059707158076
GD,7,23,0.203333473875,0.29370377475000004,0.4869725975,-1.592907919294604,-1.2251835884597453,-0.8774630414778072
GD,7,24,0.18412692925000002,0.45139545625,0.58235267,-1.6921299263180511,-0.7954114805554333,-0.19503406248872668
GD,7,25,0.17131014787499999,0.407781685,0.67866878375,-1.7642796350389285,-0.8970233335717759,-0.37314339683057
GD,7,26,0.10909004462500001,0.12541549700000001,0.6115510749999999,-2.215581640306646,-2.076123077876498,-1.942116718758961
GD,7,27,0.25763512125,0.54883431875,0.49646740375,-1.3562109537892153,-0.5999586703601891,0.19596197239028507
GD,7,28,0.2723487285,0.512958972125,0.35423652650000004,-1.3006719437882828,-0.66755941337417,0.051847499923987406
GD,7,29,0.28146021425,0.19884594737500003,0.7825774325,-1.267764176204597,-1.6152248878479114,-1.3935228628165115
GD,7,30,0.24954629512499998,0.573811091875,0.321430024,-1.388110829399927,-0.555455045062277,0.29741753964092693
GD,7,31,0.176887835375,0.5668595803750001,0.43002717125000006,-1.732239445726362,-0.5676436595852284,0.269049649220636
GD,7,32,0.22242189862499998,0.6677144000000002,0.5159621025,-1.503179256412606,-0.40389474177905516,0.6978656971179361
GD,7,33,0.36704098737499996,0.6995945469999999,0.32514748675,-1.0022817549428533,-0.3572543303220408,0.845367876471488
GD,7,34,0.25969332294999997,0.8571154017675,0.25221833575,-1.3482538712716055,-0.15418271161152042,1.7915352682819692
GD,7,35,0.34245575862500005,0.35925500245,0.31352552375000003,-1.0716128015210753,-1.0237228294157055,-0.5785991084681856
GD,7,36,0.229244011125,0.39035870349999996,0.3884340175,-1.4729682919599678,-0.9406892100075576,-0.44580467670572504
GD,7,37,0.21646444375,0.7293823025,0.6689134987500001,-1.5303289771287774,-0.3155572639948639,0.9914909004283075
GD,7,38,0.27167316625000004,0.81048886375,0.38620298475,-1.3031555298489528,-0.2101176778761245,1.4531898118194488
GD,7,39,0.27973859725,0.528474206875,0.393226795,-1.2738996931212812,-0.6377612792620613,0.11402019474194638
GD,7,40,0.16744060000000002,0.20257488525,0.63989864375,-1.7871266174776643,-1.5966456570923764,-1.370278308360358
GD,7,41,0.17350689725,0.398246425625,0.264525354625,-1.7515379267830713,-0.9206843054362741,-0.4127770430664404
GD,7,42,0.321044981625,0.265931829475,0.42976788,-1.1361740359964694,-1.3245152832149854,-1.0153619039093729
GD,7,43,0.52367481325,0.4275791754125,0.27954425,-0.6468843727046831,-0.8496158021104951,-0.29173495132899363
GD,7,44,0.319285067,0.7121862697499999,0.268047451,-1.141670948284901,-0.33941578696793473,0.9060259910894553
GD,7,45,0.20590180724999999,0.172032267875,0.62061651875,-1.5803558876678268,-1.760073215839681,-1.5712921196198932
GD,7,46,0.12688475840000002,1.33378681675,0.2657491516375,-2.0644760186462396,0.28802212718911435,
GD,7,47,0.09066462818750001,1.2538407187499998,0.29701921,-2.4005879848331038,0.22621141560252095,
GD,7,48,0.22936143899999997,0.296038766375,0.595714485,-1.4724561834469343,-1.2172648657504608,-0.8662328755366058
GD,7,49,0.317943796125,0.449769773875,0.5732684637500001,-1.145880653567906,-0.7990194407477814,-0.20160094536111672
GD,7,50,0.180251382125,0.21122338012500003,0.70214747,-1.7134028350240074,-1.554839031927541,-1.3175669156766519
GD,7,51,0.37223501775,0.82771322125,0.384096116375,-0.9882298560453109,-0.1890885357376319,1.5695063365491875
GD,7,52,0.11132559425,0.52180515,0.6728672374999999,-2.1952960898142186,-0.6504610366463435,0.08727595692204994
GD,7,53,0.10869282999999999,0.40254044875,0.6652378962500001,-2.219229448392065,-0.9099596933838616,-0.3948909992631489
GD,7,54,0.38783746575,0.8871472757500001,0.197828756125,-0.9471689298292985,-0.1197442724057434,2.0619273631522983
GD,7,55,0.321058089375,0.77071640575,0.229070211125,-1.136133208439045,-0.2604347996075714,1.212360839170192
GD,7,56,0.048401872250000005,0.078726405375,0.48388911375000004,-3.0282167831564735,-2.541776660455436,-2.459778436182119
GD,7,57,0.167896326875,0.426691175,0.6835072937499999,-1.7844085919991708,-0.8516947709800283,-0.295364025130574
GD,7,58,0.181476221875,0.5489977975,0.61696695875,-1.7066306428128222,-0.5996608493203625,0.1966222065790032
GD,7,59,0.189092334125,0.41442239825,0.516383355,-1.6655198428755604,-0.8808695396664222,-0.3457129742221669
GD,7,60,0.21211253562500001,0.5654228862499999,0.51736703,-1.55063831672988,-0.5701813565616676,0.2632005164771593
GD,7,61,0.2334168415,0.36438765375000004,0.47420903499999995,-1.4549294044921015,-1.0095369952076305,-0.5563705752588715
GD,7,62,0.280086909625,0.52481014625,0.5757410162500001,-1.2726553324565117,-0.6447187079835083,0.09932215471433607
GD,7,63,0.22943993145125,0.24834093911250002,0.134262608,-1.4721140203363987,-1.3929527224410356,-1.1074802881231596
GD,7,64,0.465950853625,0.662030877375,0.25835609537500004,-0.7636751147422784,-0.4124430815724363,0.6723576592801113
GD,7,65,0.298618308125,0.399802718875,0.58152862375,-1.2085890825449708,-0.9167840563511673,-0.4062871804166863
GD,7,66,0.389542399625,0.796875757875,0.445036255,-0.9427825630489232,-0.22705649957697482,1.3668809574050438
GD,7,67,0.089879363125,0.82667022125,0.46562422750000004,-2.4092869175267846,-0.19034942860126988,1.562209834895318
GD,7,68,0.19013443037499997,0.31546121987500003,0.490543495,-1.6600239287123182,-1.153719520958245,-0.7747095397747411
GD,7,69,0.20154455925,0.228518183125,0.5423795775000001,-1.6017447843256187,-1.4761394957744953,-1.2166973197825108
GD,7,70,0.198619669,0.40043597,0.49831335875,-1.6163634940071552,-0.9152014004111731,-0.4036488958646784
GD,7,71,0.15200847841249998,0.7011924314999999,0.3429329945,-1.8838189806618477,-0.3549729196327847,0.8529825767595389
GD,7,72,0.10860792674999999,0.12756144475,0.46139176500000006,-2.220010883814475,-2.0591571108617726,-1.922694059694112
GD,7,73,0.33183802125,0.38498379875,0.6765237387499999,-1.1031083169228322,-0.9545540267486212,-0.4684473587219533
GD,7,74,0.193440059125,0.49901440750000003,0.48665598625,-1.6427875864653703,-0.695120310901937,-0.0039423751061303785
GD,7,75,0.09574776562499998,0.10978070425,0.35087976125000003,-2.3460379867027976,-2.2092705007780373,-2.092983053889762
GD,7,76,0.32931827337499997,0.593401487125,0.292215545875,-1.1107305995663852,-0.5218840650196918,0.3780449702392259
GD,7,77,0.19261599975000002,0.280786467625,0.45404052749999996,-1.6470567106385285,-1.2701608002104243,-0.9405638200804834
GD,7,78,0.269913998625,0.23180920875,0.5788532875,-1.3096518943342936,-1.4618406217301259,-1.1981234711497761
GD,7,79,0.13375850375,0.13872915824999998,0.66069552875,-2.0117193157878557,-1.9752317484491777,-1.8258854909215563
GD,7,80,0.152180616875,0.25079419937499997,0.473340825,-1.8826871946541195,-1.383122598979675,-1.0943810329627524
GD,7,81,0.09468134150000002,1.0478441025,0.307797734,-2.3572383256576845,0.04673481767691871,
GD,7,82,0.144351079375,0.1259823345,0.5461323400000001,-1.9355068954158703,-2.0716135842408843,-1.9369588929525807
GD,7,83,0.21867891387500002,0.4257483445,0.4387807637500001,-1.520150771699884,-0.8539068478790779,-0.29921929335272
GD,7,84,0.119731077,0.7833465662500001,0.49122373125,-2.1225070760545535,-0.24418006756962216,1.285276214056096
GD,7,85,0.2370189298625,0.215723253575,0.4501023875,-1.4396152681991183,-1.5337589262283695,-1.2907655981983386
GD,7,86,0.192868950625,0.278540006625,0.45125032375,-1.6457443330162145,-1.2781935795724568,-0.9517152280291803
GD,7,87,0.269805258125,0.492142011625,0.339887985,-1.3100548464250756,-0.708987962624549,-0.03143454169647187
GD,7,88,0.08929785600000001,0.17751107812500003,0.45205151,-2.41577780034647,-1.7287222600423815,-1.533301994764081
GD,7,89,0.266423607875,0.416656623875,0.5181888975000001,-1.3226677260928597,-0.8754928403443746,-0.33651355567777597
GD,7,90,0.348253176125,0.7444889967750001,0.19118051187500001,-1.0548255461197336,-0.2950572063158449,1.069432598489941
GD,7,91,0.20387569362500002,0.5882455799999999,0.4328115975,-1.5902448158395117,-0.5306107652150488,0.35671741009785923
GD,7,92,0.19250182475,0.53417725875,0.49812405624999995,-1.6476496460784464,-0.6270275498788502,0.13692255092551867
GD,7,93,0.10264746712499999,0.38570178749999995,0.6841754349999999,-2.2764548106876736,-0.9526907793477891,-0.46541599871524963
GD,7,94,0.292530651125,1.016617934375,0.31795965775,-1.229185827629392,0.016481367400728933,
GD,7,95,0.37319391324999995,0.314610443125,0.42354126125,-0.9856571197614586,-1.1564200939788292,-0.778652187780417
GD,7,96,0.19958599187499998,0.503733558625,0.44925515250000003,-1.6115100985545483,-0.6857078042191348,0.014934512076172406
GD,7,97,0.279592339375,0.638792651375,0.47022806250000004,-1.2744226675135648,-0.44817536650362927,0.5701277461121805
GD,7,98,0.07746930525,0.26692115,0.45070485625,-2.557873482366147,-1.3208019825489992,-1.0102999712915666
GD,7,99,0.09901015462499999,0.11898847224999999,0.637191425,-2.3125328621379952,-2.128728662411728,-2.0020440941269295
GD,7,100,0.41097957962500004,0.5289424926249999,0.5745788924999999,-0.8892117503309291,-0.6368755626267267,0.11589953345456395
GD,7,101,0.41036822375,0.6913068402500001,0.40869580875000006,-0.8907004156329883,-0.3691715013163813,0.80623600464739
GD,7,102,0.23218992700000002,0.3487272175,0.48230586000000003,-1.4601995913656036,-1.053465274145283,-0.6246385703443692
GD,7,103,0.26954584049999997,0.45194712875,0.6679591562499999,-1.3110168084778688,-0.7941900777836749,-0.1928065614788323
GD,7,104,0.28997771325000005,0.30489954625,0.76797820125,-1.237951209816865,-1.1877729131818855,-0.8240740070897478
GD,7,105,0.208898133625,0.22084986674999998,0.5596693625,-1.5659085447582355,-1.510272144290474,-1.260720618219647
GD,7,106,0.157772274875,0.15736901817500001,0.3751869575,-1.846602583884103,-1.8491617973479673,-1.6779356365499862
GD,7,107,0.287721326,0.3364053025625,0.24698733462499997,-1.2457628853463054,-1.0894385883366462,-0.6793548770383612
GD,7,108,0.6256145121250001,0.44099617455625,0.25772878375,-0.4690208928893304,-0.818719078048538,-0.2371201155679413
GD,7,109,0.17696900137500002,0.177137757,0.6044342312500001,-1.731780695220542,-1.7308275609818726,-1.5358610847054288
GD,7,110,0.11936449525000001,0.23392355899999998,0.69105305375,-2.125573481959045,-1.4527608879331813,-1.186287566140901
GD,7,111,0.6153661085000001,0.4669791379025,0.20814512799999998,-0.4855378899214231,-0.7614706948967425,-0.13227598021033754
GD,7,112,0.152863921375,0.148602721125,0.6962707412500001,-1.8782071561208036,-1.906478835123202,-1.745602413470578
GD,7,113,0.214579133,0.42185553225,0.41850930625000005,-1.5390766902328132,-0.8630923641978697,-0.31516086686141376
GD,14,0,0.09270017087499999,0.123691468375,0.6250770937500001,-2.378384963100268,-2.0899649722532816,-1.9579279272492662
GD,14,1,0.322646785875,0.1504523794875,0.58422442625,-1.131197096295652,-1.894108660228559,-1.7310573778943896
GD,14,2,0.16250115625,0.128877618125,0.7658704625,-1.8170701618530438,-2.0488920216234305,-1.9109192169427407
GD,14,3,0.165308316125,0.12012879812499999,0.6907120962500001,-1.799942966134482,-2.119190794085383,-1.991211050357926
GD,14,4,0.153437287625,0.234337829,0.61096164875,-1.8744633451083081,-1.4509914911018462,-1.183977254551845
GD,14,5,0.28863456862500003,0.33772519075000007,0.76735764375,-1.242593859410061,-1.0855227593179053,-0.6734480698474168
GD,14,6,0.183794137625,0.17195396975000002,0.5397569775,-1.693938964971831,-1.7605284557172576,-1.5718419216645694
GD,14,7,0.173239358875,0.21053114225000003,0.6204553837500001,-1.7530810634333696,-1.5581216926218393,-1.3217268010222547
GD,14,8,0.07810704075000001,0.06817254950000001,0.82190331375,-2.5496750757516606,-2.685713295157588,-2.6151056747722135
GD,14,9,0.09146300187499999,0.31792431875,0.59649993625,-2.3918207395655045,-1.1459419158785975,-0.7633272581580347
GD,14,10,0.393918696875,1.061987495375,0.296677640875,-0.9316107440870726,0.0601421481506142,
GD,14,11,0.074648521,0.07128542624999999,0.7882067587499999,-2.594964567651345,-2.6410633728752573,-2.567109545186821
GD,14,12,0.20278643500000001,0.2463988255,0.5348931275,-1.5956018980624063,-1.400803813973743,-1.1179118167716533
GD,14,13,0.07122197899999999,0.07529376375,0.52541008125,-2.6419538143801167,-2.5863579663310485,-2.508078791988924
GD,14,14,0.155566038125,0.164282368625,0.49952473249999996,-1.8606849550390436,-1.806168571778826,-1.6267040873139653
GD,14,15,0.20946158199999998,0.1366696311125,0.35281875125,-1.5632149359109568,-1.9901887171200678,-1.843230870436467
GD,14,16,0.21154529700000002,0.16052918925,0.79103100625,-1.5533161332142043,-1.829279488461426,-1.6542959155889465
GD,14,17,0.05300926095625,0.0625988942875,0.25993208,-2.9372886456708165,-2.771007664171057,-2.706363650229316
GD,14,18,0.110255390875,0.16338014525,0.5200185437499999,-2.204955869025196,-1.8116756140371038,-1.633290126449391
GD,14,19,0.08202857473750001,1.34118151125,0.2814125365,-2.5006876200117554,0.2935509502852742,
GD,14,20,0.01932418100375,0.0215733386875,0.49546317625,-3.9463980655490176,-3.836297046715554,-3.814487601645676
GD,14,21,0.0484607156375,0.074333325625,0.35548691125,-3.027001796110969,-2.599195899889685,-2.5219548278735693
GD,14,22,0.364018499375,0.33345841137500004,0.7935117600000001,-1.0105505901780225,-1.0982371249258278,-0.6925843821528803
GD,14,23,0.56149044392625,0.15473958888999997,0.28779186,-0.5771605237797166,-1.8660116466434713,-1.6979011263695696
GD,14,24,0.102097893125,0.06955438850000001,0.66183494875,-2.2818231894308942,-2.665646264113016,-2.5935546086719827
GD,14,25,0.09047709799999999,0.09159705275,0.7179317162500002,-2.402658521075018,-2.3903561830380267,-2.2942889587228046
GD,14,26,0.20232041537500003,0.135155997875,0.7707071775,-1.597902623563025,-2.0013256278511498,-1.85611949517273
GD,14,27,0.09676336662499999,0.09518157724999998,0.58558728625,-2.3354868002842037,-2.3519688721930216,-2.251947878935042
GD,14,28,0.186548575875,0.22450739600000003,0.7915359087499999,-1.6790636133564385,-1.4938466280217675,-1.2395897945378895
GD,14,29,0.07908391612499999,0.060642155375,0.861880555,-2.53724576085122,-2.802764994496705,-2.740206213313461
GD,14,30,0.16219719412499997,0.16139631675,0.7347495487500001,-1.8189424363098845,-1.8238923440386536,-1.647875291925198
GD,14,31,0.19555727,0.23459222687500003,0.67706121,-1.6319020012791348,-1.4499064768368384,-1.1825599264323101
GD,14,32,0.24226577075000003,0.27034165712499997,0.7702171762500001,-1.4177199291950573,-1.308068723164226,-0.9928898453084578
GD,14,33,0.351259521625,0.399463474375,0.54159170375,-1.0462299508724107,-0.9176329463035687,-0.40770113234555466
GD,14,34,0.11685381474999999,0.127828442375,0.29444692375,-2.1468315719747446,-2.0570662080051325,-1.9202970739767637
GD,14,35,0.11565453962500001,0.161153804875,0.6225063075,-2.1571476379406156,-1.8253960602330532,-1.649668151634186
GD,14,36,0.16292237562499998,0.146586163875,0.7250794475000001,-1.8144814147651465,-1.920141874099631,-1.7616311786823136
GD,14,37,0.18644492450000003,0.302263069,0.693532495,-1.6796193945031013,-1.196457551381486,-0.8365444144361401
GD,14,38,0.19220992395,0.18385288121249999,0.42789425625,-1.6491671503241712,-1.693619399818355,-1.490458752181302
GD,14,39,0.4407286615,0.5995147646250001,0.146656958125,-0.8193258729430876,-0.511634676585978,0.403443702047943
GD,14,40,0.164543907125,0.276923511625,0.6490263837500001,-1.8045778317775631,-1.28401394224376,-0.9597736728744902
GD,14,41,0.20305889637500002,0.28694380275,0.49613976125000003,-1.5942592120937895,-1.2484688916290962,-0.9102738479777185
GD,14,42,0.238544561,0.17850982637500004,0.710346605,-1.4331991475314703,-1.7231116295577353,-1.526476326478034
GD,14,43,0.20957099499999998,0.259666166,0.42919726125,-1.5626927187445978,-1.3483584498943226,-1.0477043824102246
GD,14,44,0.173486672875,0.320648719375,0.287416126375,-1.7516544959460998,-1.1374090872358766,-0.7507921519962631
GD,14,45,0.07029919525,0.05755643062500001,0.8171563825,-2.6549949275994607,-2.854989410265185,-2.7957101754705587
GD,14,46,0.065178473025,0.487505062125,0.29962741424999995,-2.7306260328953136,-0.7184546047519931,-0.049990159416565094
GD,14,47,0.12877204825,0.67044888375,0.294172003375,-2.0497115055559605,-0.39980781518441383,0.7102159891100716
GD,14,48,0.20119956387500001,0.1335215374,0.539522195,-1.6034580083781864,-2.013492485314979,-1.8701744595535148
GD,14,49,0.0841471535625,0.06959639314999999,0.5218009975,-2.4751881846750017,-2.6650425355420695,-2.592905734422823
GD,14,50,0.028808819687499997,0.038028342875,0.70387457125,-3.5470736995725685,-3.269423532143335,-3.2306532409448527
GD,14,51,0.10106529874999999,0.078042878875,0.6295217762499999,-2.291988448769141,-2.5504968741716034,-2.469240311292588
GD,14,52,0.22497523325,0.20858230912499998,0.7940884425,-1.4917649572807976,-1.5674215476580498,-1.333492151275547
GD,14,53,0.10858540525,0.147452881625,0.6488852312500001,-2.2202182704766096,-1.914246600846369,-1.7547198003156426
GD,14,54,0.190243686125,0.230807858625,0.76165787625,-1.6594494700446645,-1.4661696954261305,-1.2037552134852634
GD,14,55,0.295141518,0.2116595015,0.41479952875000003,-1.220300315638247,-1.5527764205116215,-1.314951242752446
GD,14,56,0.0720695645,0.068189645125,0.8176766387500001,-2.6301234528002735,-2.6854625566719457,-2.6148365897763735
GD,14,57,0.08526247525000001,0.181852700125,0.51767881875,-2.4620208362813587,-1.7045582595702864,-1.5038453741764861
GD,14,58,0.21911383999999998,0.334254092875,0.63327415875,-1.518163866872276,-1.0958538181236694,-0.6890066160509988
GD,14,59,0.28996993895,0.1527550758625,0.6909663424999999,-1.2379780201676647,-1.878919451613465,-1.7131539921150012
GD,14,60,0.05181493695,0.0521446631625,0.63626675,-2.9600768131758,-2.95373343906162,-2.9001800524175247
GD,14,61,0.223820059875,0.20687596737500002,0.7718961725,-1.496912854078218,-1.5756358567288122,-1.3438601965140318
GD,14,62,0.2466698085,0.36620031462499997,0.5147657625000001,-1.3997046443709862,-1.0045747875804356,-0.5485524594444563
