genotype,day,fly,alpha,beta,p0,log_alpha,log_beta,logit_p0
GD,14,63,0.0758258363625,0.352328584375,0.47097660875,-2.5793161953001738,-1.0431910604659267,-0.608819274577458
GD,14,64,0.244789060875,0.44415237175,0.47824601125,-1.407358415310551,-0.8115875958054511,-0.22432652360528585
GD,14,65,0.08642729912500002,0.08324906500000001,0.713219075,-2.44845169098273,-2.485918381415886,-2.398998929291945
GD,14,66,0.31636157675,0.288268260125,0.49504586000000006,-1.150869489306168,-1.243863773617353,-0.9038095652131198
GD,14,67,0.13803601775000002,0.249629248625,0.39402331375000005,-1.9802406296906283,-1.387778467360952,-1.1005906079324606
GD,14,68,0.148174669625,0.20768330025,0.57036943625,-1.909363500937851,-1.5717409545583896,-1.3389468608843256
GD,14,69,0.15678675275,0.130070444,0.3961893000000001,-1.8528686596476442,-2.039679098365762,-1.9003360576390549
GD,14,70,0.1302757681125,0.280824671,0.26199370487499996,-2.0381017821190364,-1.2700247510033074,-0.9403746511975475
GD,14,71,0.170588268375,0.2916181475,0.37094203125,-1.768502413141393,-1.2323100465591375,-0.8875380555686101
GD,14,72,0.06062108912499999,0.098036543,0.7084558025000001,-2.803112441083653,-2.322414982061824,-2.219233709017855
GD,14,73,0.414512455225,0.19984619475,0.62159001375,-0.8806522560645159,-1.6102072345364755,-1.3872559213058413
GD,14,74,0.19703254787500002,0.184021296375,0.75508844625,-1.6243863462514856,-1.6927037869021655,-1.4893367640447892
GD,14,75,0.21312102349999995,0.15598711912500002,0.6614274549999999,-1.545895089182936,-1.8579818448532046,-1.6883943220508033
GD,14,76,0.19088513,0.21708940737500002,0.43738195750000003,-1.6560834454697821,-1.527445994743783,-1.2827092195686574
GD,14,77,0.20552487499999997,0.17424159074999998,0.70113082625,-1.582188206142641,-1.7473124901904016,-1.5558594591996375
GD,14,78,0.11287390126249999,0.0844590017125,0.7905984225,-2.1814840014008916,-2.4714890491945463,-2.3832489157246006
GD,14,79,0.065641884375,0.058673464749999994,0.8830801312500001,-2.723541305448357,-2.8357677029047945,-2.775302512081688
GD,14,80,0.2415901820625,0.14756446643749999,0.6428452950000001,-1.4205124509057154,-1.9134901380922031,-1.7538324449538216
GD,14,81,0.09787173425,0.5420006806250001,0.28803879712499997,-2.324097491766798,-0.6124880217775965,0.16839955917224592
GD,14,82,0.22531185050000002,0.2099421935,0.6264828649999999,-1.4902698341699918,-1.5609230552057658,-1.3252738917925084
GD,14,83,0.3108783445,0.29133467625000004,0.6320395550000001,-1.1683536185730532,-1.2332825824515594,-0.8889106787108176
GD,14,84,0.265992860125,0.5458848855,0.3448214875000001,-1.3242858121960195,-0.6053471578830929,0.18405739903022764
GD,14,85,0.265763810875,0.199710830875,0.8049079262500001,-1.3251472936842912,-1.6108848043024786,-1.3881026490830828
GD,14,86,0.08937609075000001,0.09966609350000001,0.6816268074999999,-2.4149020738466316,-2.3059297451122167,-2.200940167870451
GD,14,87,0.113174621125,0.117864636125,0.80354022125,-2.178823333357346,-2.1382184644814193,-2.012808703511357
GD,14,88,0.034147497737500004,0.029458683525,0.62060163375,-3.37706596834391,-3.524766555809684,-3.4948652508900433
GD,14,89,0.11044715825000001,0.20933971087499997,0.6382114375000001,-2.2032180782835806,-1.5637969356827504,-1.3289100620868137
GD,14,90,0.319147759375,0.09610727062512499,0.24671991875,-1.1421010879063132,-2.3422903089985803,-2.2412457211717696
GD,14,91,0.17714809162500003,0.1505354555,0.6968468875,-1.7307692203789777,-1.8935566378213207,-1.7304075621761004
GD,14,92,0.200358506,0.18005235649999998,0.6394347425,-1.6076469870986807,-1.7145076009417979,-1.5159928107892569
GD,14,93,0.113992818375,0.19803755787500002,0.6156619649999999,-2.171619829282544,-1.6192985800383877,-1.398605077558114
GD,14,94,0.19267348924750002,0.13526837719999998,0.21871144999999997,-1.6467582882856309,-2.0004944947002423,-1.8551584118496085
GD,14,95,0.21108572561499997,0.1681990090625,0.54011377125,-1.5554909454809274,-1.782607422884544,-1.598445362527532
GD,14,96,0.39501313824999995,0.33596238763249997,0.18483694962500002,-0.9288362532417581,-1.0907560668547986,-0.6813395808765976
GD,14,97,0.24577193649999998,0.23715295537499997,0.54117540625,-1.403351260459463,-1.4390499646868613,-1.1683522311330778
GD,14,98,0.49346434990000004,0.0627300696655375,0.26278251999999996,-0.706304662029029,-2.768914366312369,-2.704130407414175
GD,14,99,0.053251702375,0.12161557825000001,0.37579453375,-2.9327255054200476,-2.106890207046981,-1.977219263860934
GD,14,100,0.2446283985,0.236892424625,0.611927545,-1.408014960669502,-1.4401491454287179,-1.1697928777994342
GD,14,101,0.3120285035,0.43861058075000003,0.47853397375,-1.1646607379736904,-0.8241433193723176,-0.24680285706162236
GD,14,102,0.092526555,0.1325452245,0.6549585075000001,-2.380259594582565,-2.020831374810118,-1.8786394743016033
GD,14,103,0.09826637224999998,0.07868096225,0.763528065,-2.3200734034386037,-2.542354055617406,-2.4604051565440384
GD,14,104,0.17228212825,0.1582927855,0.69850548875,-1.7586218654362638,-1.8433088879916009,-1.6709858365339694
GD,14,105,0.162682418125,0.09429802863750002,0.5217221575,-1.8159553337494305,-2.3612949947839357,-2.262250017797866
GD,14,106,0.26121552658749997,0.1545531430375,0.47603041125000006,-1.3424094400559616,-1.8672172739074673,-1.6993273073116346
GD,14,107,0.21123438925000002,0.18870988049999998,0.7345609812500001,-1.5547869125167948,-1.667544467088114,-1.458414908830593
GD,14,108,0.21995598725,0.13871772687499997,0.65602784125,-1.514327810598583,-1.9753141525100584,-1.8259811675775186
GD,14,109,0.28733578675,0.234141149875,0.8067921874999999,-1.2471037584499212,-1.451831140885183,-1.1850737458977436
GD,14,110,0.1925520515,0.196819832375,0.66174330375,-1.6473887644024898,-1.6254665251781575,-1.406290303126698
GD,14,111,0.327601542625,0.32338896662500005,0.6637060225,-1.115957218146788,-1.128899449226935,-0.7382407335453521
GD,14,112,0.055897642750000004,0.074592521375,0.5713177500000001,-2.8842330687621014,-2.595715026462635,-2.518193905426037
GD,14,113,0.164321529,0.171164033125,0.8608738687499999,-1.8059302278305747,-1.7651329242325189,-1.5773999121400206
GD,21,0,0.23485202949999998,0.38320191012500004,0.6144209175,-1.4487996248602895,-0.9591932482292745,-0.47597969466104695
GD,21,1,0.105753162875,0.10354787812499999,0.7937841362500001,-2.246647552519563,-2.26772118265904,-2.1584107896908296
GD,21,2,0.0680025008625,0.068880936125,0.71479296125,-2.688210797092596,-2.6753758282900892,-2.6040077065659206
GD,21,3,0.07129316611249999,0.42291276999999994,0.316291146875,-2.6409548031050085,-0.8605893386957001,-0.31082749330487547
GD,21,4,0.138617805,0.171924754875,0.80579143,-1.9760347372735616,-1.7606983695443033,-1.5720471165733054
GD,21,5,0.17436750750000002,0.21823880625,0.6011711925000001,-1.7465900950715822,-1.5221653742375276,-1.2759594103267726
GD,21,6,0.264227949245,0.11618533527500001,0.672648045,-1.3309431042794007,-2.1525686449811934,-2.029060751367496
GD,21,7,0.14850763099999997,0.184621099625,0.81377752625,-1.907118934854273,-1.68944966428469,-1.4853472989425551
GD,21,8,0.251581827375,0.21646424625000002,0.71228022875,-1.3799869850037052,-1.530329889519222,-1.2863913046678672
GD,21,9,0.0173483939875,0.156542789,0.42337135875000004,-4.054255342435685,-1.8544258942316418,-1.68417978802944
GD,21,10,0.156399721875,0.177661986375,0.529539875,-1.8553402291653462,-1.7278724869364537,-1.5322687272768702
GD,21,11,0.025096937913749996,0.39386844125,0.354797657,-3.685009435754579,-0.9317383308998956,-0.431080108072522
GD,21,12,0.07870062574999999,0.10914654287499999,0.69145020875,-2.5421041725103386,-2.215063869643996,-2.09948853448813
GD,21,13,0.1821749145,0.19889069237499998,0.79068819125,-1.7027879847548433,-1.6149998897174056,-1.3932420124445806
GD,21,14,0.25217704225,0.21443017499999997,0.77757269,-1.3776238895313524,-1.539771118084183,-1.2984251852722313
GD,21,15,0.45563787525000005,0.883210782875,0.20200154162499998,-0.7860569181822624,-0.1241913946626835,2.0231931373222745
GD,21,16,0.093688718625,0.10409408075,0.4947195025000001,-2.3677774958656896,-2.262460166169035,-2.1525402938118012
GD,21,17,0.22698140477499998,0.2615083119625,0.31360061875,-1.4828871821468879,-1.3412892102748573,-1.0381437780044704
GD,21,18,0.07287151675,0.105776395,0.545572095,-2.61905743305245,-2.246427894091428,-2.134628476458315
GD,21,19,0.139942103875,0.86468464375,0.34941525925,-1.9665264856556313,-0.14539041222282761,1.854756840240248
GD,21,20,0.21153193787500002,0.38297425500000004,0.7424193000000001,-1.5533792853949564,-0.9597875113819596,-0.47694298152870424
GD,21,21,0.179010202875,0.21391802940000001,0.22405138400000002,-1.7203124754641046,-1.5421623775258324,-1.301468173830421
GD,21,22,0.28118445325,0.20505308465,0.58133768875,-1.2687444077361807,-1.584486383853172,-1.355006444151287
GD,21,23,0.32758507425,0.342769090875,0.6934415575,-1.1160074889385878,-1.0706982629661255,-0.6509784005764546
GD,21,24,0.075604144,0.06106019737500001,0.7787439437500001,-2.582244182484112,-2.7958950592043768,-2.732891149414903
GD,21,25,0.06079785022499999,0.04547153337499999,0.6581115775,-2.8002008487765773,-3.090668788929565,-3.0441309762672586
GD,21,26,0.1464428495,0.131073205,0.862322465,-1.9211200324381261,-2.031999295067053,-1.891502897295548
GD,21,27,0.051868893650000004,0.0409544061,0.64055098125,-2.959036020131051,-3.195295877401611,-3.1534792153427404
GD,21,28,0.051008026875,0.06257022487500001,0.56946077875,-2.9757722689363892,-2.771465755003575,-2.706852324527036
GD,21,29,0.09488648512499999,0.084032042125,0.7533053925000001,-2.355073995256981,-2.4765570990048067,-2.3887832035991607
GD,21,30,0.059388590237500004,0.050900195625000005,0.7005747199999999,-2.8236531546077153,-2.9778885121128096,-2.9256471941507773
GD,21,31,0.19551716525000004,0.32871680325,0.53682333375,-1.6321071016207866,-1.11255867929608,-0.7139945000351958
GD,21,32,0.11853704949999999,0.129580199625,0.8189337625,-2.1325297132645917,-2.0434552874074146,-1.9046756328608117
GD,21,33,0.252185603125,0.43925026625,0.5580964,-1.3775899422314113,-0.8226859457682729,-0.24420536537581936
GD,21,34,0.13489219112499998,0.122725590125,0.49330287375,-2.0032794038412405,-2.097804390534609,-1.966868951077522
GD,21,35,0.064443365,0.06886534675,0.5637101987500001,-2.741968502918174,-2.6756021774116943,-2.6042507981698817
GD,21,36,0.053012950925,0.06754841843750001,0.36378590000000005,-2.937219038204871,-2.6949106280624577,-2.6249725759928597
GD,21,37,0.10127807999999999,0.137170860875,0.83185590625,-2.289885278111935,-1.986527970540093,-1.8389893782483826
GD,21,38,0.131961005,0.27433725262499997,0.48545872875,-2.025248816706532,-1.2933970804713413,-0.9727271730879103
GD,21,39,0.146510348,0.53349559275,0.44012700750000006,-1.9206592182072493,-0.628304469286635,0.1341833419714875
GD,21,40,0.079045441025,0.09787515499999999,0.5153621287500001,-2.537732389032763,-2.324062541019806,-2.221060181613547
GD,21,41,0.07696679987499999,0.11216771162499999,0.35475342374999996,-2.564381120563707,-2.1877601024870166,-2.0687876842173476
GD,21,42,0.29948709257375,0.2084770446375,0.5508754899999999,-1.2056839589371204,-1.5679263414663438,-1.3341299437378407
GD,21,43,0.17390250287499998,0.16593191499999999,0.57751187375,-1.7492604651147767,-1.796177725362768,-1.6147374820979319
GD,21,44,0.201516856,0.49888447125,0.5503982399999999,-1.6018822484886244,-0.6953807305767183,-0.004462122403589379
GD,21,45,0.22591128375000002,0.121121987625,0.7708094274999999,-1.4876129065564458,-2.11095707904951,-1.9818479081160254
GD,21,46,0.07740888366624998,0.9279674605,0.262731936,-2.558653728922981,-0.07475861092707628,2.555878713631999
GD,21,47,0.08210352547500001,1.30584419125,0.272634199025,-2.4997743222154956,0.26684972147835334,
GD,21,48,0.11536031987499999,0.113137487375,0.69797459125,-2.159694832607803,-2.179151497418734,-2.0590861860544547
GD,21,49,0.35069978433749993,0.24411942255,0.64747322,-1.047824736784868,-1.4100977367436724,-1.1302258551270938
GD,21,50,0.16162852475,0.15650877925,0.7927459337499999,-1.8224546339299217,-1.8546431731312425,-1.6844373879600387
GD,21,51,0.1165043725,0.11762678025,0.59174417375,-2.1498264744918556,-2.1402385462283204,-2.0150983853935567
GD,21,52,0.217227376625,0.1755062895,0.8281384975,-1.5268106554719718,-1.7400803991115306,-1.5470946338404006
GD,21,53,0.14576447675,0.150085444625,0.7127379587499999,-1.9257631327835112,-1.8965505162306062,-1.733931058591812
GD,21,54,0.2290924183125,0.32360474262500005,0.37561374375,-1.4736297834247147,-1.1282324380801032,-0.7372547645292116
GD,21,55,0.193093360625,0.207976977125,0.55845673625,-1.6445814732304427,-1.5703278923061044,-1.337163074002506
GD,21,56,0.064357178375,0.06099027612499999,0.7043293287500001,-2.7433067991024176,-2.7970408353024827,-2.7341113910394204
GD,21,57,0.044110345275,0.063215584625,0.7340800525,-3.1210609373058085,-2.761204416060455,-2.6959023132018824
GD,21,58,0.112755829,0.11698556925,0.8038715025,-2.1825306034877743,-2.1457046915349425,-2.021290955888454
GD,21,59,0.261762150375,0.149989492875,0.7921048825000001,-1.3403190105380813,-1.897190034839322,-1.7346834665886761
GD,21,60,0.212204872625,0.209302227625,0.6471580225,-1.550203090648356,-1.5639760063713415,-1.329136539179962
GD,21,61,0.182492151125,0.19833541175,0.78890061125,-1.701048114418688,-1.6177956827477609,-1.3967307050144722
GD,21,62,0.318691177225,1.2163820475,0.1851932094375,-1.1435327415786942,0.1958809179979229,
GD,21,63,0.065462848125,0.2984368695,0.5787496725,-2.7262725014605587,-1.2091968609794765,-0.8547524710758501
GD,21,64,0.2095927305,0.281077984375,0.3936900825,-1.5625890098657174,-1.2691231236849905,-0.9391207342674506
GD,21,65,0.038619761375,0.031817251,0.66647713625,-3.253991180794229,-3.4477466520106774,-3.4154122327757297
GD,21,66,0.136163311625,0.124046753375,0.63457710375,-1.9939002928826262,-2.0870967410933066,-1.954654180190607
GD,21,67,0.136370066875,0.6528396362500001,0.40237672625000004,-1.992383008718733,-0.4264237598807296,0.631544702538149
GD,21,68,0.188126965875,0.27738844025,0.34109884874999996,-1.670638193699709,-1.2823364437433105,-0.9574529807865563
GD,21,69,0.114932451875,0.17245911749999998,0.6250607125000001,-2.163410698191162,-1.7575950705996608,-1.5682983024822
GD,21,70,0.613463880625,0.33959162525,0.09709740412500001,-0.48863389085120834,-1.0800114854791762,-0.6651145997921022
GD,21,71,0.28724910836250006,0.248225242225,0.38153253750000005,-1.2474054663050866,-1.3934187102345739,-1.1081001861005613
GD,21,72,0.048921031999999996,0.09620128237499999,0.42493785500000003,-3.0175478727192817,-2.3413125910978687,-2.240163990221579
GD,21,73,0.33982402156375,0.1907231854625,0.709477765,-1.0793273790006064,-1.656932192945452,-1.4453179412685988
GD,21,74,0.120133873875,0.09606797375,0.8088062874999999,-2.119148542411758,-2.34269927817461,-2.241698164556247
GD,21,75,0.13501641,0.1432677485,0.72712983375,-2.0023589523754297,-1.9430400322837484,-1.788410197763546
GD,21,76,0.07954664962500001,0.177021017375,0.55417060875,-2.5314116416786074,-1.7314868112259703,-1.5366621950796269
GD,21,77,0.049248170625000004,0.044837252,0.7287501175,-3.01088305672397,-3.104715967223504,-3.0588424309567386
GD,21,78,0.032864389,0.08138026325,0.75180329625,-3.4153656086458666,-2.508622501589544,-2.423739479953024
GD,21,79,0.07611836825000001,0.062135610125,0.8005707562500001,-2.575465673331511,-2.778436022427414,-2.714286108305688
GD,21,80,0.07405590637500001,0.08444403025,0.8182382774999999,-2.6029349794640018,-2.4716663279842193,-2.3834425469661227
GD,21,81,0.36869048112499997,0.9300323276250001,0.258257823125,-0.9977977914742825,-0.07253593255188419,2.5871860342683655
GD,21,82,0.09946157075,0.149776677875,0.6823795475,-2.3079839330392318,-1.8986099084376082,-1.7363536763436134
GD,21,83,0.08225311025,0.12416953362500001,0.7009988675,-2.497954075461944,-2.0861074404998776,-1.9535247021890998
GD,21,84,0.1028112085,0.18842907437500003,0.5049578712499999,-2.2748608998034725,-1.6690336061614537,-1.4602501109616985
GD,21,85,0.10618967174999999,0.108142732375,0.7291899462500001,-2.2425284277285202,-2.2243033283325033,-2.1098541552534718
GD,21,86,0.0750821455,0.07477024475,0.4181001775,-2.589172491486718,-2.593335270603997,-2.5156220823461273
GD,21,87,0.39567393662499994,0.49642579974999995,0.550618595,-0.9271647992624528,-0.7003212532915544,-0.014297044527879185
GD,21,88,0.20757797549999998,0.195109397875,0.72901300125,-1.5722482243589184,-1.634194862984739,-1.4171459542048315
GD,21,89,0.09486682925,0.10663160725000001,0.65914108375,-2.355281168187109,-2.2383753079155024,-2.1256190586157406
GD,21,90,0.24660799750000004,0.1880218555,0.6792698300000001,-1.3999552577153191,-1.67119707024943,-1.4629152154263447
GD,21,91,0.10908095637500001,0.10788256175000001,0.6988103925,-2.215664953395587,-2.22671203470037,-2.1125545368631315
GD,21,92,0.11809475087500002,0.13692498575,0.63704572125,-2.1362680032102843,-1.9883220523839293,-1.8410683833611996
GD,21,93,0.22351093087499996,0.19885873924999997,0.68381878625,-1.4982949584063363,-1.6151605593376648,-1.3934425673682187
GD,21,94,0.250822100625,0.24060158387500002,0.5939948675,-1.383011353591402,-1.4246128924416137,-1.1493841755623517
GD,21,95,0.12952486725,0.12110166874999999,0.6976014750000001,-2.043882391180478,-2.111124848584094,-1.9820387964905857
GD,21,96,0.11373591275,0.17846975575,0.63058275125,-2.1738760727764173,-1.7233361276925017,-1.5267496013955744
GD,21,97,0.11124380412500001,0.2799384665,0.5063494875,-2.196031052745141,-1.273185462464204,-0.9447668550348418
GD,21,98,0.086456541875,0.10937276862499999,0.6016461575000001,-2.448113397361884,-2.2129933356553217,-2.0971640255305704
GD,21,99,0.0394447279,1.36319757375,0.2842829813625,-3.232854880671578,0.30983309727178804,
GD,21,100,0.098774865375,0.107713547875,0.42968872499999994,-2.314912105631701,-2.2282799100197987,-2.1143118467342523
GD,21,101,0.1096131745,0.12628187000000002,0.5936095675,-2.2107977064003284,-2.0692388070396195,-1.9342413459760401
GD,21,102,0.14182185075,0.23906174200000002,0.52966278125,-1.953183581198488,-1.431033425685263,-1.1578303685532694
GD,21,103,0.12243074437500001,0.12127943687500001,0.8175048699999999,-2.1002097609098955,-2.1096580002799237,-1.9803696652840466
GD,21,104,0.176300826875,0.20642188025,0.796017095,-1.735563499430491,-1.5778332420301042,-1.3466299477590102
GD,21,105,0.061955559187499995,0.05850500451249999,0.7416505662499999,-2.7813379382502723,-2.838642981181059,-2.7783567348146625
GD,21,106,0.268798344375,0.248742255375,0.48860170249999996,-1.3137938296713076,-1.3913380375989675,-1.1053315533981356
GD,21,107,0.106268695875,0.14121693987499997,0.61656123125,-2.2417845254804925,-1.9574579903327958,-1.8052190521083447
GD,21,108,0.3243181555,0.350325226625,0.5485530774999999,-1.1260302835787837,-1.0488933370267572,-0.6176099470642995
GD,21,109,0.12028158525000002,0.12615076112499998,0.7383430337500001,-2.1179197412845427,-2.070277570421397,-1.9354301566493626
GD,21,110,0.26825761225,0.36497249625,0.77142912625,-1.3158075204275494,-1.007933280978532,-0.5538463129432318
GD,21,111,0.127470092125,0.128443449125,0.665589395,-2.059873513468497,-2.0522665561428743,-1.9147920291435447
GD,21,112,0.1989309995,0.21855404012500002,0.7857947,-1.6147972505654378,-1.5207219717992948,-1.2741126910555252
GD,21,113,0.13117038350000002,0.144576122,0.83269030625,-2.031258163472538,-1.9339491142901202,-1.7777909451371905
KK,7,0,0.05056778424999999,0.22311743512499999,0.41110454625000004,-2.9844405803534357,-1.5000570312246746,-1.2475909520304975
KK,7,1,0.06298217375,0.0573064295,0.684582985,-2.764903548979512,-2.8593424538773706,-2.800328452970696
KK,7,2,0.058043078275,0.050733593875,0.4950368075,-2.846569815243003,-2.9811669867233643,-2.9291011899537196
KK,7,3,0.17274063098749998,0.1023842475375,0.80545039625,-1.7559640523202977,-2.279022410851786,-2.17100921601896
KK,7,4,0.0797114799125,0.0732993529125,0.51619259,-2.5293416645058984,-2.613203498061649,-2.5370788059426594
KK,7,5,0.19830569574999998,0.218995998125,0.78990243375,-1.6179455209742772,-1.5187018227344233,-1.271526817618537
KK,7,6,0.08571321174999999,0.12539016012499998,0.437254815,-2.4567483024831334,-2.0763251217647953,-1.9423477324128018
KK,7,7,0.14146188075000002,0.13096611275,0.84758066625,-1.9557249921848574,-2.0328166705424735,-1.8924435117501113
KK,7,8,0.05054831562499999,0.035692929,0.8878963799999999,-2.98482565504015,-3.332802677041338,-3.29645718032891
KK,7,9,0.34663946612499996,0.2469217985,0.8542991262499998,-1.0594700416941802,-1.3986835977473453,-1.115097394426378
KK,7,10,0.07525002775,0.081708300375,0.7820659875,-2.5869390065824556,-2.5045996864994473,-2.419359503246976
