genotype,day,fly,alpha,beta,p0,log_alpha,log_beta,logit_p0
KK,7,11,0.13331111387500003,0.18326066600000002,0.6807132387499999,-2.0150696803667416,-1.6968457352707282,-1.4944104476088957
KK,7,12,0.28610907025,0.58075513625,0.6050953525,-1.2513821763527568,-0.5434260632037026,0.3258740661936909
KK,7,13,0.28048008262499996,0.351630016875,0.557102715,-1.271252563224972,-1.0451757445881538,-0.6118819606343817
KK,7,14,0.0676142273875,0.060271863425,0.6183931875,-2.6939368537655946,-2.8088898940125873,-2.746725232053794
KK,7,15,0.2455816305,0.64096031375,0.38248039375,-1.4041258798874963,-0.44478773700467866,0.5795346129416292
KK,7,16,0.40254141125000004,1.0954157093749999,0.2356361375,-0.9099573023226594,0.09113393448703395,
KK,7,17,0.117160232875,0.1359347765,0.45215935125,-2.1442127693581408,-1.9955800928423648,-1.8494730699770816
KK,7,18,0.155920617,0.160639344125,0.55442377125,-1.8584082666331445,-1.8285935253743089,-1.6534787244692983
KK,7,19,0.24935239512499996,0.352199409375,0.3610484875,-1.388888141561905,-1.0435577598805514,-0.6093853993749621
KK,7,20,0.232365489875,0.324346069125,0.6596435612499999,-1.4594437595445522,-1.1259442186349882,-0.733869948036103
KK,7,21,0.06374561100000001,0.19679418275000005,0.2527739995,-2.7528549443724923,-1.62559685399802,-1.4064525665192515
KK,7,22,0.44430006149999995,0.9346257982249999,0.186192357625,-0.8112551306202974,-0.06760904560330762,2.660018521010922
KK,7,23,0.095347617125,0.22901633125,0.6340203625,-2.3502259380712673,-1.4739619624685434,-1.2138738749187814
KK,7,24,0.173686813125,0.34077400575,0.37907593874999995,-1.750501526147184,-1.0765357611437483,-0.6598468930042904
KK,7,25,0.025594771225,0.0168337249125,0.8490381050000001,-3.6653671973817303,-4.084370969510779,-4.067393947019975
KK,7,26,0.21172509525,0.1061103067875,0.8104950787499999,-1.552466566298557,-2.2432760958794438,-2.1311031987898383
KK,7,27,0.41859128087499997,0.288870982,0.74616369875,-0.8708602984394391,-1.2417751196145717,-0.9008737138894284
KK,7,28,0.06959094874999999,0.09151908887499999,0.33504536625,-2.66512076679397,-2.3912077068744186,-2.2952263040878416
KK,7,29,0.3929658199999999,0.25664014595125,0.1614835325,-0.9340326429053387,-1.3600803856038295,-1.063505359863788
KK,7,30,0.21226469337499998,0.6819162812499999,0.255090384875,-1.5499212294494025,-0.3828483834390538,0.7625922809020186
KK,7,31,0.35916544755875,0.54693202815,0.39314502625,-1.0239721399460857,-0.60343074726133,0.1882823692598877
KK,7,32,0.199487208625,0.35437306524999995,0.51060282125,-1.6120051618757323,-1.0374050641270174,-0.5998716217229091
KK,7,33,0.115626461375,0.1947561545,0.8321691112500001,-2.1573904443104994,-1.6360069926766985,-1.4193968589086396
KK,7,34,0.32447175,0.5787538132000001,0.19260589949999996,-1.1255568036384598,-0.546878084920893,0.31765976454246825
KK,7,35,0.25187502,0.41704690225,0.41671018125000003,-1.3788222668767263,-0.8745565880885571,-0.33490804239217775
KK,7,36,0.22373822525,0.39728535625,0.7793922975,-1.4972785477928996,-0.9231004750084942,-0.4167890531340778
KK,7,37,0.3724178285,0.9178716152499998,0.25270581625,-0.9877388601279697,-0.08569775081078847,2.4137738376039986
KK,7,38,0.17332656800000001,0.24241304749999998,0.83423428375,-1.7525777876057247,-1.4171121999154301,-1.1394952405079675
KK,7,39,0.29908438425,0.44269899825,0.5073974099999999,-1.2070295238365607,-0.8148652020656668,-0.23021541516323651
KK,7,40,0.10199657912500001,0.16282525425,0.3706206362499999,-2.282816004250473,-1.8150777130584912,-1.6373552590594427
KK,7,41,0.2522060015,0.5516604275,0.5469120550000001,-1.3775090591444443,-0.594822589570712,0.2073817697835496
KK,7,42,0.447014511125,0.5627216487625,0.34306073762500006,-0.8051642215286015,-0.5749701802733744,0.2522151470321338
KK,7,43,0.24224557100000002,0.404515187,0.39754712375000006,-1.417803311144131,-0.905065998070962,-0.38668660462026727
KK,7,44,0.15823132650000002,0.162477304375,0.75536847375,-1.8436972249203991,-1.8172169523510784,-1.639910035954716
KK,7,45,0.10927512875000002,0.283455815,0.7724881600000001,-2.2138864600133656,-1.2606990233402307,-0.9273836575546657
KK,7,46,0.23441300025,0.43169028249999997,0.35166185999999994,-1.450670760999823,-0.8400468865188553,-0.2749581549369611
KK,7,47,0.16640266037499998,0.7821827775,0.5698393975,-1.793344762892304,-0.2456668349292039,1.278432161841021
KK,7,48,0.153092334875,0.38727469,0.6745914300000001,-1.8767140437050958,-0.9486210444548169,-0.4587824933114366
KK,7,49,0.10668200506374999,0.0390303807375,0.74301237875,-2.237902784721684,-3.2434149428410364,-3.2036024586588137
KK,7,50,0.078237696375,0.0527555625,0.897632145,-2.5480036967488466,-2.94208606194848,-2.8878879605860006
KK,7,51,0.038034665210125,1.3767585925,0.28298548325,-3.2692572927242343,0.3197318902886083,
KK,7,52,0.10964334237500001,0.254292740125,0.6653521012499999,-2.2105225230158583,-1.3692691554279566,-1.0758469865992435
KK,7,53,0.032761283530000004,0.028685188975,0.48295486874999993,-3.4185078409723464,-3.5513743530120565,-3.522269702983532
KK,7,54,0.20917397512500002,0.2557333175,0.864119425,-1.564588956418071,-1.3636201059944717,-1.068264241840074
KK,7,55,0.220789409,0.69719668625,0.537195785,-1.5105459322151327,-0.36068771828789925,0.8339840954986197
KK,7,56,0.15913249837500001,0.31504558125000004,0.77285931875,-1.8380181006696297,-1.1550379482439312,-0.7766349633392012
KK,7,57,0.086765858625,0.065528777375,0.74046897875,-2.4445420685052315,-2.725265883589906,-2.6574914366204543
KK,7,58,0.19732311349999995,0.626011745,0.5347480975,-1.6229127238033199,-0.46838614607721163,0.515144739726817
KK,7,59,0.16365725175,0.65730104125,0.43617106749999995,-1.8099809664594328,-0.4196131595818059,0.6512897288961377
KK,7,60,0.157134444,0.166844739125,0.8516079887500001,-1.850653508866026,-1.7906916048482298,-1.608156338269966
KK,7,61,0.14381488937499998,0.52714223725,0.44519058375,-1.939228296809144,-0.6402848669520784,0.10867578176346099
KK,7,62,0.17896344912499998,0.24879701699999998,0.7942127249999998,-1.7205736888243877,-1.3911179077388272,-1.1050385276226247
KK,7,63,0.188830105,0.269796350375,0.79468203375,-1.6669075835330935,-1.3100878624497148,-0.9956560507935779
KK,7,64,0.294733988125,0.260957861875,0.7054812362499999,-1.2216820646195403,-1.3433963334484862,-1.0409959942557931
KK,7,65,0.23708652212499998,0.5280574650000001,0.7043337675000001,-1.4393301322122842,-0.6385501659707264,0.11234788271908629
KK,7,66,0.18347477812500002,0.192914911125,0.8147045162500001,-1.6956780698445608,-1.645506062291208,-1.4311798845275865
KK,7,67,0.08494075485,0.09554032787499998,0.52577234125,-2.465801267275186,-2.3482068392175437,-2.2477892782558837
KK,7,68,0.318070866,0.800558115125,0.28430752174999996,-1.145481071972519,-0.22244615064834622,1.3897862383258026
KK,7,69,0.29062283,0.8270065087499999,0.49152112125,-1.2357289693350586,-0.18994271367502724,1.5645585943494569
KK,7,70,0.1023359518375,0.221093863,0.18160895912500002,-2.2794942324018175,-1.5091679481751494,-1.2593032161480888
KK,7,71,0.29079530225,0.541491049,0.43928456250000003,-1.2351356880268494,-0.6134287426869475,0.1663467224337216
KK,7,72,0.24813404712500003,0.2541067115,0.57504558375,-1.3937861662406679,-1.3700009761752365,-1.0768282422587958
KK,7,73,0.240983222625,0.32174793274999997,0.42992331000000006,-1.4230279635786653,-1.1339868575459666,-0.7457505780156606
KK,7,74,0.21774113475,0.33203309599999997,0.6501140587500001,-1.524448377051914,-1.1025206282870543,-0.6990039767039937
KK,7,75,0.23082734025,0.5968895485,0.300096478,-1.4660852927416774,-0.5160231935939327,0.3925214877917274
KK,7,76,0.204866454875,0.38919766624999996,0.7060026987500001,-1.58539695175687,-0.9436679249626739,-0.45068604012649044
KK,7,77,0.21934803674999998,0.20672253162499998,0.858868545,-1.5170956017176958,-1.5763778118249252,-1.3447955903460282
KK,7,78,0.06538512475,0.16254495050000003,0.5349603449999999,-2.7274604966955383,-1.816800697002639,-1.6394130080405112
KK,7,79,0.39736904762499997,1.0025880911249998,0.200940214125,-0.9228898391021146,0.002584747784501646,
KK,7,80,0.445602111,0.8801270597125,0.192289841,-0.8083288529476093,-0.1276889958956136,1.9936339321994627
KK,7,81,0.18781750312499998,0.175216542875,0.8113021075,-1.6722845156723125,-1.7417326821348869,-1.5490982788223997
KK,7,82,0.2138308725,0.35032184875,0.7535965975000002,-1.5425698918447193,-1.0489029791850384,-0.6176247885413123
KK,7,83,0.2559773655,0.23944718937499998,0.6283754537499999,-1.362666254427126,-1.4294223900991168,-1.155712662384306
KK,7,84,0.06429295674999999,0.0970355705,0.59182531875,-2.7443051910632534,-2.3326776615134674,-2.2306055436995833
KK,7,85,0.087395268625,0.123964987,0.525530485,-2.4373141325113847,-2.0877561161522364,-1.9554068964858264
KK,7,86,0.127953392,0.145617107625,0.76825351125,-2.056089206372125,-1.9267746526973826,-1.7693988187513785
KK,7,87,0.11195906449999998,0.15360848075,0.7877637874999999,-2.1896219700325297,-1.873348246576613,-1.706575008858615
KK,7,88,0.221779627875,0.607863225,0.51381621625,-1.506071057359999,-0.4978053812045936,0.4383392030277223
KK,7,89,0.074522273375,0.0786520085,0.65582092875,-2.5966572268031793,-2.542722112613836,-2.4608046394568635
KK,7,90,0.19532353612500003,0.1146866705475,0.64558627875,-1.6330979356877613,-2.1655514730427794,-2.043737820988675
KK,7,91,0.142568061875,0.211376137,0.68340857125,-1.9479357661080101,-1.5541160927122182,-1.3166502946701342
KK,7,92,0.230205279625,0.390885901125,0.42017745000000006,-1.4687838480094852,-0.9393395745620033,-0.44358990021565403
KK,7,93,0.237802228125,0.13167869331249998,0.39885831375,-1.4363159250258695,-2.027390465306592,-1.8861970014839813
KK,7,94,0.25854053862500004,0.13696044925,0.83772115875,-1.352702774795172,-1.988063086439295,-1.840768326864728
KK,7,95,0.266380857125,0.17917731625000002,0.8017757775,-1.3228282005366758,-1.7193793698800042,-1.5219312010801618
KK,7,96,0.25133763225000005,0.37977204587499996,0.7342883175,-1.3809580953455989,-0.9681840855375835,-0.4905158849648362
KK,7,97,0.28806778074999995,0.13140708234874998,0.32635104374999996,-1.2445594767102284,-2.0294552752307857,-1.8885745625644013
KK,7,98,0.24604345074999998,0.58260734175,0.454710745,-1.4022471295818104,-0.5402418328369245,0.333486040899737
KK,7,99,0.270791536,0.22790317275,0.75249815,-1.306405993971625,-1.4788344211512303,-1.2201891082279135
KK,7,100,0.20526513349999997,0.226441991,0.85354856875,-1.5834528013335676,-1.4852664772361872,-1.228511860930264
KK,7,101,0.26996093275,0.163041323,0.6788467262500001,-1.309478023971398,-1.8137515949675345,-1.6357710148857456
KK,7,102,0.045728202600000004,0.16619306475,0.3056281375,-3.0850400466986585,-1.7946051257707907,-1.6128517298428793
KK,7,103,0.17429557812500002,1.0477304487499999,0.3295067295,-1.7470026961124494,0.046626347424649425,
KK,7,104,0.11009141750000001,0.11653561074999999,0.6612109275,-2.2064441901538507,-2.1495583810106305,-2.0256540865243045
KK,7,105,0.4529547477375,0.205028778865,0.43571598500000003,-0.7919630531081081,-1.5846049249894227,-1.355155560176199
KK,7,106,0.317266851125,0.578740530375,0.49351330875000005,-1.1480120575650026,-0.5469010359185794,0.31760528182769504
KK,7,107,0.08754475499999997,0.10937456712500002,0.48968903499999994,-2.4356051306685136,-2.212976892026476,-2.0971455625363236
KK,7,108,0.532960688125,0.8988432250036751,0.12309126799999999,-0.6293076133994294,-0.1066466479229411,2.1844370899917442
KK,7,109,0.07844658325000001,0.14043709212499997,0.46365593125,-2.545337353970175,-1.962995633357674,-1.8116643677650022
KK,7,110,0.0574632095125,0.05335971177499999,0.6765567450000001,-2.856610370525541,-2.930699278907348,-2.875863177473073
KK,7,111,0.18329551112499998,0.2929723275,0.6876564462499999,-1.6966556136616575,-1.227677119817808,-0.8809916467017673
KK,7,112,0.0927038495,0.6700464062499999,0.40198642837500004,-2.3783452808431838,-0.40040830593599896,0.7083949534742343
KK,7,113,0.08751990750000001,0.064716145125,0.72055791875,-2.435888997210304,-2.737744570351296,-2.670839362685907
KK,7,114,0.186528518375,0.310049182625,0.47847910125,-1.6791711380494763,-1.171024340458069,-0.7998893773600898
KK,7,115,0.244174854125,0.43059716412499993,0.38469602125,-1.409870695068658,-0.842582279942117,-0.27941515625340446
KK,7,116,0.133700183875,0.104502215125,0.7687886125,-2.0121554195947065,-2.2585470104335115,-2.148171479330991
KK,7,117,0.161511667125,0.4300700075,0.79242602875,-1.8231778966687102,-0.8438072754068009,-0.28156552953480557
KK,7,118,0.391227306375,0.553144143625,0.45275907375,-0.9384665416854053,-0.5921366538753506,0.2133825514572443
KK,7,119,0.21239324162499998,0.44506066000000005,0.3509341550000001,-1.5493158092119286,-0.8095446914991469,-0.22064822299276227
KK,7,120,0.142064865375,0.147487689,0.56644517875,-1.951471527266018,-1.9140105710923896,-1.754442942219372
KK,7,121,0.1145574882875,0.04276170118249999,0.6972610387499999,-2.1666785008748546,-3.1521124091802832,-3.108409496733125
KK,14,0,0.49104513307625,0.15952787040375,0.1792404075,-0.7112192346865075,-1.8355366359481398,-1.6617451499504945
KK,14,1,0.039129929247124995,1.33833016375,0.274365003,-3.240867650910569,0.2914226904214597,
KK,14,2,0.146540011125,0.215022094375,0.76488096875,-1.9204567743324839,-1.5370144915995037,-1.2949147843030404
KK,14,3,0.21298923774999998,0.19718989762500003,0.7358252375000001,-1.5465136415445488,-1.6235880672080063,-1.4039509889938877
KK,14,4,0.0812140645,0.087891959875,0.63685804625,-2.510666838685222,-2.431646947473412,-2.3396501165985186
KK,14,5,0.32781773099999995,0.246494390875,0.52365367125,-1.1152975232261775,-1.4004160408292867,-1.1173972239802197
KK,14,6,0.15475751725,0.153921400125,0.5853639949999999,-1.865895791860571,-1.8713131956599074,-1.704170179622009
KK,14,7,0.23679434336249996,0.06551067825125,0.6697083612500001,-1.4405632640848858,-2.725542122891704,-2.657787044039792
KK,14,8,0.21545819675,0.11841548537499999,0.7950160637499999,-1.5349883708540002,-2.1335557764441178,-2.0075213706258275
KK,14,9,0.10006088637499999,0.14128974675,0.6207518575000001,-2.301976414526375,-1.956942555618795,-1.8046188346770236
KK,14,10,0.120928246125,0.17564949137500002,0.645437575,-2.112557916515132,-1.7392647959477072,-1.546105330973841
KK,14,11,0.260164409625,0.23064781199999998,0.7789469699999999,-1.3464415031007448,-1.4668633552578567,-1.2046569227342492
KK,14,12,0.28718278075000003,0.36429318875,0.5954361187499999,-1.2476363992113266,-1.0097962719582176,-0.5567784614276625
KK,14,13,0.09729050162499998,0.11333477912500001,0.7689323200000001,-2.330053914031117,-2.177409193136115,-2.0571213966681783
KK,14,14,0.29826898175,0.3508068308750001,0.6590014575,-1.2097595762740505,-1.04751954639604,-0.6154945810103812
KK,14,15,0.10604754062499999,0.08961691875,0.5820217,-2.243867788952283,-2.4122111514916904,-2.3183213518447023
KK,14,16,0.15034210825,0.42496106887499996,0.45749031625000003,-1.8948418601170904,-0.8557577169005578,-0.30244018272815076
KK,14,17,0.158497338875,0.19029734187499997,0.43699314125,-1.8420174752379224,-1.6591674728543089,-1.4480792854105253
KK,14,18,0.075818514625,0.106249883625,0.6640603887500001,-2.5794127598930254,-2.2419615664723285,-2.1296325117081905
KK,14,19,0.35790811362499997,0.28882959825,0.47311891,-1.0274789913777091,-1.2419183901996658,-0.9010751772143029
KK,14,20,0.542870023125,0.31153513530375,0.25242053875,-0.610885355795239,-1.1662431532028643,-0.7929521594187947
KK,14,21,0.053746429236250004,0.71920591075,0.34291194774999995,-2.923478046995075,-0.3296075773518243,0.9405260793796915
KK,14,22,0.388607948375,0.7653964715000001,0.313415741,-0.9451842883750979,-0.26736131600900015,1.1824969863724109
KK,14,23,0.33531630524999995,0.8735072175,0.39902199099999996,-1.0926809978524532,-0.1352388867060429,1.9323311410722055
KK,14,24,0.203535732625,0.29278098237499994,0.72413750875,-1.5919136992188185,-1.2283304499094367,-0.8819155733272308
KK,14,25,0.39624044637499994,0.31829005599999993,0.74558017625,-0.9257340641759371,-1.1447921861497399,-0.7616411724917097
KK,14,26,0.170601170375,0.072007248175,0.85870591375,-1.7684267836022523,-2.630988495935653,-2.556257139175809
KK,14,27,0.18125756575000002,0.120132564875,0.7225192262499999,-1.7078362440495631,-2.1191594386485098,-1.9911754138875843
KK,14,28,0.060760638250000006,0.073960869375,0.4939610374999999,-2.800813096866023,-2.604219117867615,-2.5273803303332105
KK,14,29,0.23029626425,0.5093073375,0.6686322024999999,-1.4683886935202373,-0.6747036381661025,0.037233650960160285
KK,14,30,0.099218978,0.11179591575,0.7213416675,-2.310425972504956,-2.1910802506815696,-2.0725265128918293
KK,14,31,0.21336090750000003,0.23608959,0.54080194875,-1.5447701457428455,-1.4435439273493862,-1.174239166259857
KK,14,32,0.147988506625,0.39460766625000004,0.76121949,-1.9106206661727452,-0.9298632576806686,-0.42798471209067623
KK,14,33,0.23499384875,0.2830696,0.8314603887500001,-1.4481959407124783,-1.2620624751805376,-0.9292859609566069
KK,14,34,0.18747791249999998,0.489641229,0.37301092499999994,-1.6740942405106365,-0.714082341770623,-0.04144101373504547
KK,14,35,0.117962654625,0.17273222575,0.48644584375,-2.1373871908376216,-1.7560127116423703,-1.5663858651785512
KK,14,36,0.14941287474999998,0.257536811875,0.4960843425,-1.9010418336242352,-1.3565926103581087,-1.0588106225409544
KK,14,37,0.3287344937499999,0.80339320125,0.5547186625,-1.1125048639029553,-0.21891101956475614,1.4076384706644027
KK,14,38,0.09385637337500001,0.257374284625,0.63254908625,-2.365989608026325,-1.3572238931426603,-1.0596607841418055
KK,14,39,0.23310739375,0.33325609424999997,0.5320205375,-1.4562560142242502,-1.0988440327686997,-0.693494776574443
KK,14,40,0.25920446062499997,0.461938926125,0.259952050125,-1.3501381054507053,-0.7723225911734979,-0.15253938612396814
KK,14,41,0.107157351625,0.16348942375,0.5155707675,-2.233456948823523,-1.8110069772814361,-1.6324908621011216
KK,14,42,0.20078543312500002,0.547091558625,0.48994268375,-1.6055184379942276,-0.603139107340474,0.18892618275683268
KK,14,43,0.16131808737500003,0.36812314,0.56773698125,-1.8243771651407323,-0.9993377772206294,-0.5402770316290737
KK,14,44,0.18309416025,0.16013142487499998,0.7494213725000001,-1.6977547215841833,-1.83176039544841,-1.65725053787825
KK,14,45,0.17756769949999998,0.36555251,0.6740973512499999,-1.7284033371495036,-1.0063453439006353,-0.5513445905710758
KK,14,46,0.124187998375,0.35614468125000004,0.54241449625,-2.0859587455931012,-1.0324182226858538,-0.5921369842420718
KK,14,47,0.2657404695,0.708573375,0.5815303212499999,-1.3252351250560293,-0.3445016613464437,0.8884653587966171
KK,14,48,0.121503058125,0.39542418874999996,0.72407305125,-2.1078158467652006,-0.9277961947247505,-0.4245679894312016
KK,14,49,0.108625121,0.067942032375,0.8958738325,-2.2198525814731505,-2.689100402434537,-2.618740133226369
KK,14,50,0.08052656387500001,0.0674014725,0.836918785,-2.519168162966188,-2.697088414121513,-2.627307940593199
KK,14,51,0.112102696125,0.17470961449999997,0.60031343625,-2.188339898122772,-1.7446300290118697,-1.5526100568573746
KK,14,52,0.124784939375,0.15969376600000001,0.78301718875,-2.0811635084139315,-1.834497260215005,-1.660508370918529
KK,14,53,0.126852518125,0.18867498600000002,0.59476448875,-2.0647301419316713,-1.667729395012877,-1.458642846954491
KK,14,54,0.163258608,0.167090216625,0.728990665,-1.81241978327238,-1.7892213931199261,-1.6063914471681005
KK,14,55,0.23901596362500002,0.443894705,0.5034579275,-1.4312249358711648,-0.8121678955755347,-0.22537027241034985
KK,14,56,0.250955858,0.251328378625,0.7057628962499999,-1.3824782198581678,-1.380994913530242,-1.0915400991996724
KK,14,57,0.156541827375,0.12577739475000002,0.90953367,-1.8544320371396592,-2.0732416428337164,-1.9388214041596992
KK,14,58,0.249513835875,0.5282139975,0.62838789875,-1.388240910919285,-0.6382537790915896,0.1129760016487341
KK,14,59,0.18131091912499997,0.542541724125,0.373523556125,-1.7075419362009179,-0.6114902856955156,0.1705793130032674
KK,14,60,0.218058584375,0.16481884862500004,0.6469720025000001,-1.5229915166308714,-1.8029082953223123,-1.6228016654157607
KK,14,61,0.28475304525,0.539485557375,0.42520284625000004,-1.2561329822431986,-0.6171392650315302,0.15827179582631318
KK,14,62,0.0870339195,0.11430455112499999,0.627113395,-2.441457357000398,-2.1688888916074833,-2.0475067669778677
KK,14,63,0.0751874415,0.145191878125,0.7695712425,-2.587771063302405,-1.9296991139341422,-1.7728208598434358
KK,14,64,0.23347512337499998,0.155845997625,0.74102459375,-1.4546797455573273,-1.8588869540417665,-1.6894666202794166
KK,14,65,0.141400532,0.26742909,0.72747374375,-1.9561587631505049,-1.318900831899229,-1.0077056945837188
